,segment_nr,bandwidth,bitrate,down_shifts,buffering_ratio,initial_buffering,stall_count,stall_sum,qoe
84,84,1133418.9823095545,10063789,0,0.0,0.0,0,0,1.53062169126267
85,85,1378382.7210629855,15144115,0,0.0,0.0,0,0,1.5450953255078248
86,86,1268106.373715566,15144115,0,0.0,0.0,0,0,1.5594745557688534
87,87,1512589.7185510206,15144115,0,0.0,0.0,0,0,1.5737539164772147
88,88,1616763.5928390445,15144115,0,0.0,0.0,0,0,1.5879287025284978
89,89,1630387.7740102857,15144115,0,0.0,0.0,0,0,1.6019948852977737
90,90,1609825.5178215962,15144115,0,0.0,0.0,0,0,1.6159490384439767
91,91,1465179.5288615471,10063789,1,0.0,0.0,0,0,1.6227015087426617
92,92,1616688.6602715722,15144115,0,0.0,0.0,0,0,1.6362987388769707
93,93,1587263.0520223025,10063789,1,0.0,0.0,0,0,1.64271456876947
94,94,1515436.6023962703,10063789,0,0.0,0.0,0,0,1.6490380511192781
95,95,1381627.56684807,10063789,0,0.0,0.0,0,0,1.6552713981229008
96,96,1124090.4261991025,10063789,0,0.0,0.0,0,0,1.6614167482725806
97,97,1688832.1544291768,15144115,0,0.0,0.0,0,0,1.674013354845262
98,98,1577326.2600821755,10063789,1,0.0,0.0,0,0,1.679863414408507
99,99,1284639.7132857053,10063789,0,0.0,0.0,0,0,1.6856343819933814
100,100,1419820.6590264977,15144115,0,0.0,0.0,0,0,1.6977336902227382
101,101,1518269.7990035573,10063789,1,0.0,0.0,0,0,1.7032318866966867
102,102,1359789.0723564692,10063789,0,0.0,0.0,0,0,1.7086588656464046
103,103,1450875.459483906,15144115,0,0.0,0.0,0,0,1.7202943399784594
104,104,1403141.265150924,10063789,1,0.0,0.0,0,0,1.7254687827040263
105,105,1507299.320877498,15144115,0,0.0,0.0,0,0,1.7368458899568067
106,106,1395099.1859647245,10063789,1,0.0,0.0,0,0,1.7417809991215008
107,107,1471828.9352424557,10063789,0,0.0,0.0,0,0,1.7466569085628942
108,108,1169121.518847803,10063789,0,0.0,0.0,0,0,1.7514747965227342
109,109,1441012.0884032096,15144115,0,0.0,0.0,0,0,1.7622709647212096
110,110,1267435.1136729487,10063789,1,0.0,0.0,0,0,1.7668710344089473
111,111,1373309.4400811256,15144115,0,0.0,0.0,0,0,1.777441037035142
112,112,1446432.1789258088,15144115,0,0.0,0.0,0,0,1.7879441256451232
113,113,1735024.4083490977,10063789,1,0.0,0.0,0,0,1.7921859024387403
114,114,1308715.494538364,6013501,1,0.0,0.0,0,0,1.7789373422868444
115,115,1403040.9945842999,10063789,0,0.0,0.0,0,0,1.7832243313308695
116,116,1180838.8836696444,10063789,0,0.0,0.0,0,0,1.787465142982713
117,117,1321994.0347191133,10063789,0,0.0,0.0,0,0,1.7916605988374978
118,118,1215104.6362502328,10063789,0,0.0,0.0,0,0,1.795811500444656
119,119,1328490.4047560722,10063789,0,0.0,0.0,0,0,1.7999186299173922
120,120,1474185.8014503813,15144115,0,0.0,0.0,0,0,1.8094177517261638
121,121,1366200.7011265473,15144115,0,0.0,0.0,0,0,1.8188668211500434
122,122,1459628.8103774057,10063789,1,0.0,0.0,0,0,1.822672567556382
123,123,1300085.5893493546,10063789,0,0.0,0.0,0,0,1.8264407992326634
124,124,1455036.6284629968,10063789,0,0.0,0.0,0,0,1.8301721222361984
125,125,1624178.7815765084,10063789,0,0.0,0.0,0,0,1.833867129382911
126,126,1367142.0868524788,10063789,0,0.0,0.0,0,0,1.8375264005988632
127,127,1453752.1973815565,10063789,0,0.0,0.0,0,0,1.8411505032614321
128,128,1438187.1891389322,15144115,0,0.0,0.0,0,0,1.8498273556160854
129,129,1400817.7154067452,15144115,0,0.0,0.0,0,0,1.8584644237961299
130,130,1454193.5008059016,10063789,1,0.0,0.0,0,0,1.8618302492127519
131,131,1382477.9389214509,10063789,0,0.0,0.0,0,0,1.8651658512040112
132,132,1337912.071266528,10063789,0,0.0,0.0,0,0,1.8684716697187644
133,133,1459380.1418043,15144115,0,0.0,0.0,0,0,1.8767463089353928
134,134,1565646.5824190215,15144115,0,0.0,0.0,0,0,1.8849841073015048
135,135,1633408.9690809706,15144115,0,0.0,0.0,0,0,1.8931838633442202
136,136,1565643.3727245247,10063789,1,0.0,0.0,0,0,1.8961549949816137
137,137,1680695.8615077408,10063789,0,0.0,0.0,0,0,1.899102198838944
138,138,1312977.2601346024,6013501,1,0.0,0.0,0,0,1.886969880853845
139,139,1333012.8657554956,10063789,0,0.0,0.0,0,0,1.889967989469643
140,140,1341053.5558454415,10063789,0,0.0,0.0,0,0,1.8929416511751151
141,141,1482966.1236850123,10063789,0,0.0,0.0,0,0,1.89589118457198
142,142,1163848.0306191652,6013501,1,0.0,0.0,0,0,1.8842458196436043
143,143,1221431.3727779214,10063789,0,0.0,0.0,0,0,1.887239457570408
144,144,1211520.8476048447,10063789,0,0.0,0.0,0,0,1.8902086155769688
145,145,1421023.0200962448,15144115,0,0.0,0.0,0,0,1.8976057137286821
146,146,1697309.718837261,15144115,0,0.0,0.0,0,0,1.9049765774790002
147,147,1402056.3883608284,10063789,1,0.0,0.0,0,0,1.9077503759875256
148,148,989010.06817236,10063789,0,0.0,0.0,0,0,1.910502936263389
149,149,763514.6294817924,10063789,0,0.0,0.0,0,0,1.9132345171775256
150,150,764742.1133698546,6013501,1,0.0,0.0,0,0,1.902061049021735
151,151,975141.6667329767,10063789,0,0.0,0.0,0,0,1.904833930156644
152,152,564303.7763171594,2971199,3,0.0,0.0,0,0,1.877795504907334
153,153,416650.6990992896,2971199,0,0.0,0.0,0,0,1.8514425647762727
154,154,649776.266130408,2971199,0,0.0,0.0,0,0,1.8257464745616838
155,155,855754.6505105428,6013501,0,0.0,0.0,0,0,1.816012951351258
156,156,963620.225558629,6013501,0,0.0,0.0,0,0,1.806476517324409
157,157,1027170.3067536182,6013501,0,0.0,0.0,0,0,1.7971318414833761
158,158,1043244.3740334358,6013501,0,0.0,0.0,0,0,1.7879737836768435
159,159,1123650.509121405,6013501,0,0.0,0.0,0,0,1.778997385839807
160,160,1027210.3086503278,10063789,0,0.0,0.0,0,0,1.782353957054367
161,161,1458203.3549314474,10063789,0,0.0,0.0,0,0,1.785682178411639
162,162,1244995.8110215662,6013501,1,0.0,0.0,0,0,1.7769553588831217
163,163,1394227.7769901953,10063789,0,0.0,0.0,0,0,1.7802914148082318
164,164,1547598.6732723026,10063789,0,0.0,0.0,0,0,1.7835995437046286
165,165,1537955.62362388,10063789,0,0.0,0.0,0,0,1.7868801362812012
166,166,1333334.0989106174,10063789,0,0.0,0.0,0,0,1.7901335756093992
167,167,1450861.1527527608,15144115,0,0.0,0.0,0,0,1.796411330871024
168,168,1617088.764123423,15144115,0,0.0,0.0,0,0,1.8026808266375736
169,169,1547891.1712339814,15144115,0,0.0,0.0,0,0,1.8089408343970506
170,170,1662815.741573515,15144115,0,0.0,0.0,0,0,1.8151902013892474
171,171,1481149.4197301506,10063789,1,0.0,0.0,0,0,1.8181557164302586
172,172,1238780.2090457443,10063789,0,0.0,0.0,0,0,1.8210983710483826
173,173,1631364.5632490073,10063789,0,0.0,0.0,0,0,1.8240184595044662
174,174,1351292.152958209,6013501,1,0.0,0.0,0,0,1.815515148009946
175,175,1325243.3200237951,6013501,0,0.0,0.0,0,0,1.8071654779100654
176,176,1559924.6701108222,10063789,0,0.0,0.0,0,0,1.8101306281105491
177,177,1571653.8472924759,10063789,0,0.0,0.0,0,0,1.8130731065950116
178,178,1290211.2481678852,6013501,1,0.0,0.0,0,0,1.8049361485693376
179,179,1362003.6387110602,6013501,0,0.0,0.0,0,0,1.7969428515977082
180,180,1315390.1314651193,6013501,0,0.0,0.0,0,0,1.7890898333131673
181,181,1436401.4828878199,10063789,0,0.0,0.0,0,0,1.7920988616232594
182,182,1269914.4720025426,6013501,1,0.0,0.0,0,0,1.7844099942900389
183,183,1426871.5896909293,6013501,0,0.0,0.0,0,0,1.77685377805439
184,184,1369939.2121647743,10063789,0,0.0,0.0,0,0,1.7798925418326321
185,185,1460457.6789619653,10063789,0,0.0,0.0,0,0,1.7829082155881855
186,186,1358440.4649872703,6013501,1,0.0,0.0,0,0,1.7755306813530096
187,187,1068026.3174175364,6013501,0,0.0,0.0,0,0,1.7682776728430774
188,188,1358598.7719741208,10063789,0,0.0,0.0,0,0,1.7713179678181383
189,189,1444523.5737824063,10063789,0,0.0,0.0,0,0,1.7743353739176102
190,190,1090912.4224255453,10063789,0,0.0,0.0,0,0,1.7773301788493032
191,191,1411838.1922298274,15144115,0,0.0,0.0,0,0,1.7825766583998515
192,192,1182488.5021857356,15144115,0,0.0,0.0,0,0,1.7878243601997763
193,193,1234144.52874046,15144115,0,0.0,0.0,0,0,1.7930721920638746
194,194,1166293.091898984,20195880,0,0.0,0.0,0,0,1.789693979596398
195,195,1114502.9466551868,10063789,2,0.0,0.0,0,0,1.7924679194521855
196,196,1412929.2960395901,15144115,0,0.0,0.0,0,0,1.7977781328241982
197,197,1342041.1525906902,15144115,0,0.0,0.0,0,0,1.803083405979005
198,198,1128876.2096946922,15144115,0,0.0,0.0,0,0,1.8083829386950558
199,199,1263299.748557624,15144115,0,0.0,0.0,0,0,1.8136759726298255
200,200,1274852.2904433887,15144115,0,0.0,0.0,0,0,1.818961789219036
201,201,1328550.8516004,15144115,0,0.0,0.0,0,0,1.8242397076933563
202,202,1180445.9105236134,15144115,0,0.0,0.0,0,0,1.8295090832050749
203,203,1273527.0140872593,15144115,0,0.0,0.0,0,0,1.8347693050577758
204,204,1326288.207282205,15144115,0,0.0,0.0,0,0,1.8400197950325627
205,205,1300559.170453196,15144115,0,0.0,0.0,0,0,1.8452600058048254
206,206,1329554.6068125255,15144115,0,0.0,0.0,0,0,1.8504894194459844
207,207,1195428.3070525434,10063789,1,0.0,0.0,0,0,1.852739494691763
208,208,1270395.938851451,10063789,0,0.0,0.0,0,0,1.8549760093705054
209,209,1355780.8293467641,15144115,0,0.0,0.0,0,0,1.8601084634258105
210,210,1422025.240366799,15144115,0,0.0,0.0,0,0,1.865230061337335
211,211,1394039.7735839358,10063789,1,0.0,0.0,0,0,1.8673693026911196
212,212,1447787.320442326,10063789,0,0.0,0.0,0,0,1.8694961522785838
213,213,1098755.9499406025,6013501,1,0.0,0.0,0,0,1.8620224262211178
214,214,1328054.2686350474,10063789,0,0.0,0.0,0,0,1.8641645931232345
215,215,1275768.7136901962,10063789,0,0.0,0.0,0,0,1.8662943494910507
216,216,1016046.3015941359,10063789,0,0.0,0.0,0,0,1.8684118143067605
217,217,1155666.96584134,6013501,1,0.0,0.0,0,0,1.861128493279957
218,218,1375765.4735255141,6013501,0,0.0,0.0,0,0,1.8539514099770382
219,219,934007.5105260016,6013501,0,0.0,0.0,0,0,1.8468784686886717
220,220,836873.6382829533,6013501,0,0.0,0.0,0,0,1.8399076290122152
221,221,1342849.5750182692,10063789,0,0.0,0.0,0,0,1.8421119099687537
222,222,1232709.9394197068,10063789,0,0.0,0.0,0,0,1.8443032706219107
223,223,1244803.156918355,10063789,0,0.0,0.0,0,0,1.8464818373260794
224,224,1103687.5996798154,10063789,0,0.0,0.0,0,0,1.848647734717328
225,225,1333129.9201304663,15144115,0,0.0,0.0,0,0,1.8532809719156553
226,226,1462198.223206743,15144115,0,0.0,0.0,0,0,1.857908169804004
227,227,1305746.059520332,15144115,0,0.0,0.0,0,0,1.8625288758074956
228,228,1033619.2289477333,15144115,0,0.0,0.0,0,0,1.8671426586831568
229,229,802665.1050152475,15144115,0,0.0,0.0,0,0,1.8717491075865549
230,230,1042565.8568176819,10063789,1,0.0,0.0,0,0,1.8737247011779707
231,231,1037808.372966085,10063789,0,0.0,0.0,0,0,1.875689645557109
232,232,1552367.6155414525,15144115,0,0.0,0.0,0,0,1.8802195675018596
233,233,1453929.6349917138,6013501,2,0.0,0.0,0,0,1.8733457210642883
234,234,1310069.8502282412,6013501,0,0.0,0.0,0,0,1.866565446679493
235,235,1397604.0141561402,10063789,0,0.0,0.0,0,0,1.8685315470814539
236,236,1373363.3574633258,10063789,0,0.0,0.0,0,0,1.8704871362180442
237,237,1335995.997076119,10063789,0,0.0,0.0,0,0,1.872432307383702
238,238,1151984.5180885147,10063789,0,0.0,0.0,0,0,1.8743671527308667
239,239,1186844.7466409497,15144115,0,0.0,0.0,0,0,1.8787158807385744
240,240,1364767.8129737228,15144115,0,0.0,0.0,0,0,1.8830586794144275
241,241,1381996.634268405,15144115,0,0.0,0.0,0,0,1.887395190869966
242,242,1479925.2639955794,15144115,0,0.0,0.0,0,0,1.8917250732947648
243,243,1488339.5111289977,15144115,0,0.0,0.0,0,0,1.8960480002933515
244,244,1228994.4518130298,15144115,0,0.0,0.0,0,0,1.9003636602522722
245,245,1259536.6875924252,15144115,0,0.0,0.0,0,0,1.9046717557357602
246,246,1442035.9613736714,15144115,0,0.0,0.0,0,0,1.9089720029085249
247,247,1435684.6943082488,15144115,0,0.0,0.0,0,0,1.9132641309842877
248,248,1379540.1208935236,15144115,0,0.0,0.0,0,0,1.9175478816987548
249,249,1336540.6049797337,15144115,0,0.0,0.0,0,0,1.921823008805806
250,250,1187565.060232428,10063789,1,0.0,0.0,0,0,1.9234120702156923
251,251,1342736.9043816705,10063789,0,0.0,0.0,0,0,1.9249940691567455
252,252,1372738.4001163547,10063789,0,0.0,0.0,0,0,1.926569055150264
253,253,1564106.245700893,10063789,0,0.0,0.0,0,0,1.9281370772880224
254,254,1439144.292959506,10063789,0,0.0,0.0,0,0,1.9296981842356955
255,255,1355923.0704421136,10063789,0,0.0,0.0,0,0,1.931252424236285
256,256,1334196.1777954956,10063789,0,0.0,0.0,0,0,1.9327998451135666
257,257,1487487.0294441401,10063789,0,0.0,0.0,0,0,1.9343404942755373
258,258,1371048.4514615731,6013501,1,0.0,0.0,0,0,1.9277078358877164
259,259,1388919.454710663,6013501,0,0.0,0.0,0,0,1.9211573448407246
260,260,1518095.8395150276,10063789,0,0.0,0.0,0,0,1.922734137391111
261,261,1575238.0534778566,10063789,0,0.0,0.0,0,0,1.9243039095068515
262,262,1339176.8727478345,6013501,1,0.0,0.0,0,0,1.9178752305814342
263,263,1345503.076018426,6013501,0,0.0,0.0,0,0,1.9115248873810822
264,264,1391624.2666338123,10063789,0,0.0,0.0,0,0,1.9131277282617654
265,265,1500656.841856436,10063789,0,0.0,0.0,0,0,1.9147233394524188
266,266,1497115.1741926959,6013501,1,0.0,0.0,0,0,1.9084883690545589
267,267,1137798.5358606605,6013501,0,0.0,0.0,0,0,1.9023281537885373
268,268,1179416.7602877966,6013501,0,0.0,0.0,0,0,1.8962414668642542
269,269,1311111.080557318,6013501,0,0.0,0.0,0,0,1.8902271087063627
270,270,1220782.1876069854,6013501,0,0.0,0.0,0,0,1.8842839061637513
271,271,925013.0771058641,6013501,0,0.0,0.0,0,0,1.8784107117481832
272,272,520954.7773650686,6013501,0,0.0,0.0,0,0,1.872606402900771
273,273,935458.1028575503,2971199,2,0.0,0.0,0,0,1.8579051915811926
274,274,1117366.7270853298,6013501,0,0.0,0.0,0,0,1.8522882071229771
275,275,1143950.3807115972,6013501,0,0.0,0.0,0,0,1.8467362153923188
276,276,1190427.9313113857,6013501,0,0.0,0.0,0,0,1.8412482001628458
277,277,1323980.3656058058,6013501,0,0.0,0.0,0,0,1.835823166466815
278,278,1332902.7245882545,6013501,0,0.0,0.0,0,0,1.8304601400183738
279,279,1354238.308467656,6013501,0,0.0,0.0,0,0,1.8251581666565324
280,280,1424863.6004261146,10063789,0,0.0,0.0,0,0,1.8269940032418637
281,281,1321927.3604104058,10063789,0,0.0,0.0,0,0,1.8288209974140994
282,282,908455.019291598,6013501,1,0.0,0.0,0,0,1.8236047265147972
283,283,776854.7336358622,6013501,0,0.0,0.0,0,0,1.8184469714070004
284,284,596654.8968435675,6013501,0,0.0,0.0,0,0,1.8133468507928012
285,285,531991.9112432823,6013501,0,0.0,0.0,0,0,1.8083035010440303
286,286,753253.7268468109,10063789,0,0.0,0.0,0,0,1.8101704184192668
287,287,459432.4128695774,10063789,0,0.0,0.0,0,0,1.812028343689949
288,288,410431.12219805806,6013501,1,0.0,0.0,0,0,1.8070635827623924
289,289,1048903.599251842,10063789,0,0.0,0.0,0,0,1.8089238235717762
290,290,949726.5890160677,10063789,0,0.0,0.0,0,0,1.8107751526285036
291,291,691971.3715525162,10063789,0,0.0,0.0,0,0,1.8126176414450328
292,292,1031433.2055042061,15144115,0,0.0,0.0,0,0,1.8160503263960701
293,293,970043.4516693904,15144115,0,0.0,0.0,0,0,1.819482828379029
294,294,1119524.3018638298,20195880,0,0.0,0.0,0,0,1.8171428986659752
295,295,984695.427374992,10063789,2,0.0,0.0,0,0,1.818912432765318
296,296,1231695.8479985362,15144115,0,0.0,0.0,0,0,1.8223731019245166
297,297,1317996.125670627,15144115,0,0.0,0.0,0,0,1.8258321156084023
298,298,1102564.167309363,20195880,0,0.0,0.0,0,0,1.8237726326124044
