/bin/sh: 1: kill: Usage: kill [-s sigspec | -signum | -sigspec] [pid | job]... or
kill -l [exitstatus]
*** Creating network
*** Adding controller
*** Adding hosts:
client client1 client2 r1 r2 r3 r4 r5 server server1 server2 
*** Adding switches:

*** Adding links:
(client, r1) (client, r3) (client1, r1) (client2, r3) (r1, r2) (r2, r5) (r3, r4) (r4, r5) (server, r5) (server1, r2) (server2, r4) 
*** Configuring hosts
client client1 client2 r1 r2 r3 r4 r5 server server1 server2 
*** Starting controller
c0 
*** Starting 0 switches

client client-eth0:r1-eth1 client-eth1:r3-eth1
client1 client1-eth0:r1-eth2
client2 client2-eth0:r3-eth2
r1 r1-eth0:r2-eth0 r1-eth1:client-eth0 r1-eth2:client1-eth0
r2 r2-eth0:r1-eth0 r2-eth1:r5-eth0 r2-eth2:server1-eth0
r3 r3-eth0:r4-eth0 r3-eth1:client-eth1 r3-eth2:client2-eth0
r4 r4-eth0:r3-eth0 r4-eth1:r5-eth1 r4-eth2:server2-eth0
r5 r5-eth0:r2-eth1 r5-eth1:r4-eth1 r5-eth2:server-eth0
server server-eth0:r5-eth2
server1 server1-eth0:r2-eth2
server2 server2-eth0:r4-eth2
*** Routing Table on Router:
Dumping host connections
Testing network connectivity
Testing bandwidth between client and h4

/home/mininet/Workspace/mpquic-sbd

['/home/mininet/Workspace/mpquic-sbd/network/mininet/processed/car_171.csv', '/home/mininet/Workspace/mpquic-sbd/network/mininet/processed/car_174.csv']
segment limit: 301
nice -n -10 python3 src/AStream/dist/client/dash_client.py -m https://10.0.2.2:4242/output_dash.mpd -n 301 -p 'netflix' -q -mp &>> data/out_netflix_2024-05-30.10:58:12.txt
Path0: band 17708, latency 69, loss 16.7
Path1: band 70837, latency 71, loss 0.0
Path0: band 120719, latency 69, loss 0.0
Path1: band 77174, latency 71, loss 0.0
Path0: band 137478, latency 69, loss 0.0
Path1: band 83815, latency 71, loss 0.0
Path0: band 140371, latency 68, loss 0.0
Path1: band 85714, latency 71, loss 0.0
Path0: band 148910, latency 68, loss 0.0
Path1: band 70240, latency 71, loss 0.0
Path0: band 157416, latency 67, loss 0.0
Path1: band 54766, latency 71, loss 0.0
Path0: band 128845, latency 67, loss 0.0
Path1: band 44375, latency 72, loss 0.0
Path0: band 97857, latency 66, loss 0.0
Path1: band 80456, latency 72, loss 0.0
Path0: band 34972, latency 66, loss 0.0
Path1: band 115938, latency 72, loss 0.0
Path0: band 7289, latency 66, loss 0.0
Path1: band 148420, latency 72, loss 0.0
Path0: band 10136, latency 66, loss 0.0
Path1: band 176556, latency 72, loss 0.0
Path0: band 13918, latency 67, loss 0.0
Path1: band 175926, latency 72, loss 0.0
Path0: band 23312, latency 67, loss 0.0
Path1: band 175731, latency 72, loss 0.0
Path0: band 32109, latency 67, loss 0.0
Path1: band 175669, latency 72, loss 0.0
Path0: band 41167, latency 67, loss 0.0
Path1: band 156326, latency 72, loss 0.0
Path0: band 54800, latency 68, loss 0.0
Path1: band 120918, latency 72, loss 0.0
Path0: band 43188, latency 68, loss 0.0
Path1: band 85767, latency 72, loss 0.0
Path0: band 31575, latency 68, loss 0.0
Path1: band 49799, latency 72, loss 0.0
Path0: band 22986, latency 68, loss 0.0
Path1: band 7467, latency 73, loss 0.0
Path0: band 13977, latency 69, loss 0.0
Path1: band 11441, latency 73, loss 0.0
Path0: band 9132, latency 70, loss 0.0
Path1: band 15524, latency 73, loss 0.0
Path0: band 12561, latency 70, loss 0.0
Path1: band 19695, latency 73, loss 0.0
Path0: band 16265, latency 71, loss 0.0
Path1: band 20451, latency 73, loss 0.0
Path0: band 16792, latency 71, loss 0.0
Path1: band 18678, latency 73, loss 0.0
Path0: band 16882, latency 72, loss 0.0
Path1: band 18072, latency 73, loss 0.0
Path0: band 17168, latency 72, loss 0.0
Path1: band 17685, latency 73, loss 0.0
Path0: band 16740, latency 73, loss 0.0
Path1: band 14254, latency 73, loss 0.0
Path0: band 16856, latency 74, loss 0.0
Path1: band 10782, latency 73, loss 0.0
Path0: band 15726, latency 74, loss 0.0
Path1: band 8586, latency 73, loss 0.0
Path0: band 14309, latency 75, loss 0.0
Path1: band 11304, latency 73, loss 0.0
Path0: band 12586, latency 75, loss 0.0
Path1: band 19800, latency 74, loss 0.0
Path0: band 14739, latency 76, loss 0.0
Path1: band 25106, latency 74, loss 0.0
Path0: band 21391, latency 75, loss 0.0
Path1: band 38591, latency 75, loss 0.0
Path0: band 31305, latency 75, loss 0.0
Path1: band 61231, latency 75, loss 0.0
Path0: band 44996, latency 74, loss 0.0
Path1: band 77195, latency 76, loss 0.0
Path0: band 66634, latency 74, loss 0.0
Path1: band 82833, latency 76, loss 0.0
Path0: band 88212, latency 73, loss 0.0
Path1: band 80935, latency 77, loss 0.0
Path0: band 102243, latency 73, loss 0.0
Path1: band 71868, latency 77, loss 0.0
Path0: band 117031, latency 72, loss 0.0
Path1: band 42854, latency 77, loss 0.0
Path0: band 131039, latency 71, loss 0.0
Path1: band 21282, latency 78, loss 0.0
Path0: band 105598, latency 71, loss 0.0
Path1: band 11018, latency 78, loss 0.0
Path0: band 83431, latency 70, loss 0.0
Path1: band 9140, latency 77, loss 0.0
Path0: band 58007, latency 70, loss 0.0
Path1: band 10106, latency 77, loss 0.0
Path0: band 8655, latency 69, loss 0.0
Path1: band 6020, latency 76, loss 0.0
Path0: band 11093, latency 69, loss 0.0
Path1: band 3576, latency 76, loss 0.0
Path0: band 13332, latency 69, loss 0.0
Path1: band 5680, latency 75, loss 0.0
Path0: band 14548, latency 69, loss 0.0
Path1: band 5680, latency 74, loss 0.0
Path0: band 14600, latency 69, loss 0.0
Path1: band 5680, latency 74, loss 0.0
Path0: band 14620, latency 69, loss 0.0
Path1: band 7592, latency 73, loss 0.0
Path0: band 14470, latency 70, loss 0.0
Path1: band 11360, latency 73, loss 0.0
Path0: band 12782, latency 70, loss 0.0
Path1: band 11683, latency 73, loss 0.0
Path0: band 10169, latency 70, loss 0.0
Path1: band 16595, latency 73, loss 0.0
Path0: band 7115, latency 70, loss 0.0
Path1: band 21535, latency 73, loss 0.0
Path0: band 4313, latency 70, loss 0.0
Path1: band 24602, latency 73, loss 0.0
Path0: band 4487, latency 70, loss 0.0
Path1: band 24601, latency 73, loss 0.0
Path0: band 6626, latency 70, loss 0.0
Path1: band 24641, latency 73, loss 0.0
Path0: band 9874, latency 70, loss 0.0
Path1: band 24655, latency 73, loss 0.0
Path0: band 13232, latency 69, loss 0.0
Path1: band 24455, latency 73, loss 0.0
Path0: band 18686, latency 69, loss 0.0
Path1: band 23154, latency 73, loss 0.0
Path0: band 37218, latency 69, loss 0.0
Path1: band 18390, latency 73, loss 0.0
Path0: band 54954, latency 69, loss 0.0
Path1: band 13835, latency 73, loss 0.0
Path0: band 72248, latency 68, loss 0.0
Path1: band 23301, latency 73, loss 0.0
Path0: band 91404, latency 68, loss 0.0
Path1: band 50326, latency 72, loss 0.0
Path0: band 112819, latency 68, loss 0.0
Path1: band 65535, latency 72, loss 0.0
Path0: band 95353, latency 68, loss 0.0
Path1: band 130400, latency 72, loss 0.0
Path0: band 78455, latency 67, loss 0.0
Path1: band 174291, latency 72, loss 0.0
Path0: band 59059, latency 67, loss 0.0
Path1: band 207127, latency 72, loss 0.0
Path0: band 40775, latency 67, loss 0.0
Path1: band 227243, latency 72, loss 0.0
Path0: band 35265, latency 67, loss 0.0
Path1: band 254162, latency 71, loss 0.0
Path0: band 52386, latency 68, loss 0.0
Path1: band 234133, latency 71, loss 0.0
Path0: band 71686, latency 68, loss 0.0
Path1: band 201262, latency 71, loss 0.0
Path0: band 94101, latency 68, loss 0.0
Path1: band 150879, latency 71, loss 0.0
Path0: band 107214, latency 68, loss 0.0
Path1: band 112867, latency 71, loss 0.0
Path0: band 116297, latency 69, loss 0.0
Path1: band 91821, latency 71, loss 0.0
Path0: band 122470, latency 69, loss 0.0
Path1: band 135941, latency 71, loss 0.0
Path0: band 105786, latency 69, loss 0.0
Path1: band 186839, latency 72, loss 0.0
Path0: band 82901, latency 69, loss 0.0
Path1: band 239455, latency 72, loss 0.0
Path0: band 57477, latency 70, loss 0.0
Path1: band 271629, latency 72, loss 0.0
Path0: band 38483, latency 70, loss 0.0
Path1: band 268434, latency 73, loss 0.0
Path0: band 13946, latency 70, loss 0.0
Path1: band 263536, latency 73, loss 0.0
Path0: band 13600, latency 70, loss 0.0
Path1: band 262145, latency 73, loss 0.0
Path0: band 24058, latency 70, loss 0.0
Path1: band 255307, latency 74, loss 0.0
Path0: band 35711, latency 69, loss 0.0
Path1: band 250446, latency 74, loss 0.0
Path0: band 50601, latency 69, loss 0.0
Path1: band 197496, latency 74, loss 0.0
Path0: band 75170, latency 69, loss 0.0
Path1: band 146885, latency 75, loss 0.0
Path0: band 94214, latency 69, loss 0.0
Path1: band 98894, latency 75, loss 0.0
Path0: band 103180, latency 69, loss 0.0
Path1: band 13838, latency 75, loss 0.0
Path0: band 89303, latency 68, loss 0.0
Path1: band 16969, latency 75, loss 0.0
Path0: band 72251, latency 68, loss 0.0
Path1: band 20105, latency 74, loss 0.0
Path0: band 45560, latency 68, loss 0.0
Path1: band 23199, latency 74, loss 0.0
Path0: band 26163, latency 68, loss 0.0
Path1: band 22996, latency 74, loss 0.0
Path0: band 12109, latency 68, loss 0.0
Path1: band 22994, latency 74, loss 0.0
Path0: band 14576, latency 69, loss 0.0
Path1: band 22874, latency 73, loss 0.0
Path0: band 16329, latency 69, loss 0.0
Path1: band 21458, latency 73, loss 0.0
Path0: band 16707, latency 69, loss 0.0
Path1: band 16847, latency 73, loss 0.0
Path0: band 17139, latency 69, loss 0.0
Path1: band 12299, latency 73, loss 0.0
Path0: band 17462, latency 70, loss 0.0
Path1: band 10796, latency 72, loss 0.0
Path0: band 17536, latency 70, loss 0.0
Path1: band 18721, latency 72, loss 0.0
Path0: band 16260, latency 70, loss 0.0
Path1: band 44585, latency 72, loss 0.0
Path0: band 12820, latency 70, loss 0.0
Path1: band 85702, latency 72, loss 0.0
Path0: band 9108, latency 71, loss 0.0
Path1: band 120058, latency 72, loss 0.0
Path0: band 8093, latency 71, loss 0.0
Path1: band 165290, latency 72, loss 0.0
Path0: band 9544, latency 72, loss 0.0
Path1: band 199506, latency 72, loss 0.0
Path0: band 13065, latency 72, loss 0.0
Path1: band 219309, latency 72, loss 0.0
Path0: band 16484, latency 72, loss 0.0
Path1: band 210664, latency 72, loss 0.0
Path0: band 17119, latency 72, loss 0.0
Path1: band 173205, latency 72, loss 0.0
Path0: band 17147, latency 72, loss 0.0
Path1: band 123872, latency 72, loss 0.0
Path0: band 17223, latency 72, loss 0.0
Path1: band 80801, latency 72, loss 0.0
Path0: band 17231, latency 72, loss 0.0
Path1: band 14978, latency 72, loss 0.0
Path0: band 17491, latency 72, loss 0.0
Path1: band 24162, latency 72, loss 0.0
Path0: band 15426, latency 72, loss 0.0
Path1: band 46948, latency 72, loss 0.0
Path0: band 13260, latency 72, loss 0.0
Path1: band 94638, latency 72, loss 0.0
Path0: band 9910, latency 72, loss 0.0
Path1: band 110784, latency 72, loss 0.0
Path0: band 9877, latency 71, loss 0.0
Path1: band 120850, latency 72, loss 0.0
Path0: band 9855, latency 71, loss 0.0
Path1: band 118932, latency 72, loss 0.0
Path0: band 12440, latency 71, loss 0.0
Path1: band 111456, latency 72, loss 0.0
Path0: band 14765, latency 71, loss 0.0
Path1: band 90228, latency 72, loss 0.0
Path0: band 18330, latency 71, loss 0.0
Path1: band 64897, latency 72, loss 0.0
Path0: band 18527, latency 71, loss 0.0
Path1: band 27986, latency 72, loss 0.0
Path0: band 18641, latency 71, loss 0.0
Path1: band 43115, latency 72, loss 2.7
Path0: band 18211, latency 70, loss 0.0
Path1: band 80008, latency 72, loss 5.3
Path0: band 18452, latency 70, loss 0.0
Path1: band 102279, latency 72, loss 8.0
Path0: band 18099, latency 70, loss 0.0
Path1: band 136687, latency 72, loss 10.7
Path0: band 14405, latency 70, loss 0.0
Path1: band 157345, latency 72, loss 13.3
Path0: band 10634, latency 70, loss 0.0
Path1: band 157173, latency 72, loss 16.0
Path0: band 8777, latency 70, loss 0.0
Path1: band 145671, latency 72, loss 18.7
Path0: band 9500, latency 70, loss 0.0
Path1: band 142005, latency 71, loss 24.0
Path0: band 13402, latency 70, loss 0.0
Path1: band 120567, latency 71, loss 26.7
Path0: band 17251, latency 70, loss 0.0
Path1: band 98596, latency 71, loss 29.3
Path0: band 19580, latency 70, loss 0.0
Path1: band 74011, latency 71, loss 32.0
Path0: band 33164, latency 70, loss 0.0
Path1: band 44046, latency 71, loss 34.7
Path0: band 49777, latency 70, loss 0.0
Path1: band 15952, latency 71, loss 34.7
Path0: band 75518, latency 70, loss 0.0
Path1: band 71282, latency 71, loss 32.0
Path0: band 71670, latency 70, loss 0.0
Path1: band 121576, latency 71, loss 29.3
Path0: band 69442, latency 70, loss 0.0
